nvalues6,tauhats6,sehats6,lb6,ub6
190,7.117460847598025,0.6658663903098727,5.812362722590675,8.422558972605376
192,6.595461852346999,0.6846034026134673,5.253639183224603,7.937284521469396
194,6.966742969178773,0.6034980994028749,5.783886694349138,8.149599244008407
196,8.223512323395273,0.6426250313775431,6.963967261895288,9.483057384895258
198,6.775951371007924,0.6169807002808853,5.566669198457388,7.98523354355846
200,7.5081419871702515,0.6780521216992007,6.179159828639818,8.837124145700685
202,8.047792249123528,0.6629300469806296,6.748449357041494,9.347135141205563
204,7.221134536646668,0.6530897735486748,5.941078580491265,8.50119049280207
206,7.645915530706331,0.6164770705122756,6.437620472502271,8.85421058891039
208,5.925487514895286,0.6426719717188445,4.665850450326351,7.185124579464221
210,6.733064384803255,0.6725082871276802,5.414948142033001,8.051180627573508
212,7.124207586025995,0.6068461372487068,5.93478915701853,8.31362601503346
214,6.972000641579588,0.5551587959989949,5.883889401421558,8.060111881737619
216,6.318301958717104,0.6129235593303972,5.116971782429525,7.519632135004683
218,6.4816874924803045,0.6783158220597097,5.152188481243273,7.811186503717336
220,7.6630992074698465,0.5166259824313005,6.650512281904497,8.675686133035196
222,6.9893428991084665,0.5900208434889817,5.832902045870062,8.14578375234687
224,6.568033743421303,0.5463221595735215,5.497242310657201,7.638825176185405
226,6.5467962918961105,0.5823318413439522,5.405425882861964,7.688166700930257
228,5.917438432547917,0.6384924386447935,4.665993252804122,7.168883612291713
230,7.194015215762766,0.5912355413881845,6.035193554641925,8.352836876883607
232,7.824201199678479,0.5519956151358633,6.742289794012187,8.90611260534477
234,6.695012034450205,0.6240138683185043,5.471944852545937,7.918079216354473
236,6.864026832618144,0.5816153786751449,5.72406069041486,8.00399297482143
238,6.864794337713433,0.5840860035656258,5.719985770724806,8.00960290470206
240,7.596772550857303,0.5447845555507081,6.528994821977916,8.664550279736691
242,6.990733658599133,0.5163663093176685,5.978655692336503,8.002811624861764
244,7.30730570405658,0.5611628009467989,6.207426614200854,8.407184793912306
246,7.50133334201871,0.5896152696070784,6.345687413588836,8.656979270448584
248,6.723387470179398,0.5457261956792789,5.653764126648012,7.793010813710785
250,7.4199249861498835,0.5531581110496477,6.335735088492574,8.504114883807192
252,6.9610619565769225,0.639372182195388,5.707892479473962,8.214231433679883
254,7.323308021100681,0.5528421356280722,6.23973743526966,8.406878606931702
256,6.0243373020077,0.496767235744707,5.050673519948074,6.998001084067326
258,7.224004737259635,0.5154123903684885,6.213796452137398,8.234213022381873
260,7.486902520632151,0.5543672031906731,6.400342802378432,8.57346223888587
262,6.080793357267858,0.49992151710361665,5.100947183744769,7.060639530790946
264,7.0122954680727085,0.5365590327027913,5.960639763975237,8.06395117217018
266,6.505040311249042,0.5533552443081571,5.420464032405054,7.58961659009303
268,7.018224911312906,0.5393190554989878,5.96115956253489,8.075290260090922
270,6.75856307681827,0.5296409496680926,5.720466815468808,7.796659338167731
272,6.565636227107443,0.5409376235575803,5.505398484934585,7.6258739692803
274,6.786061181161148,0.5667009256778409,5.6753273668325805,7.896794995489716
276,7.116645860328749,0.54046337454343,6.057337646223626,8.175954074433871
278,7.578184913794132,0.5705716480697549,6.459864483577412,8.696505344010852
280,6.90850498942828,0.570766685488558,5.7898022858707066,8.027207692985854
282,7.4765903244063505,0.5140704888709384,6.469012166219311,8.48416848259339
284,7.326897696437944,0.5386776741481955,6.271089455107481,8.382705937768407
286,7.459578434335938,0.4845812727582428,6.5097991397297825,8.409357728942094
288,6.740667002572515,0.5053809550560349,5.7501203306626865,7.731213674482343
290,6.804184472967442,0.5292456405111982,5.766863017565494,7.841505928369391
292,7.123503754186595,0.47135161239968826,6.199654593883206,8.047352914489984
294,6.852000345381452,0.5449950219074414,5.7838101024428665,7.920190588320037
296,7.098883786233461,0.4767383668504267,6.164476587206625,8.033290985260297
298,7.199803041766971,0.45761608041794155,6.302875524147806,8.096730559386137
300,7.580331612643644,0.5058821479446288,6.588802602672172,8.571860622615118
302,7.538769044933992,0.43482621828663565,6.686509657092186,8.391028432775798
304,7.130080240840972,0.4955471616084716,6.158807804088367,8.101352677593576
306,6.459838637933455,0.4610351916570897,5.556209662285559,7.363467613581351
308,6.9438757223125,0.46757865218325695,6.027421564033316,7.860329880591683
310,7.480457910782021,0.4511182856950832,6.596266070819658,8.364649750744384
312,7.925236156624915,0.4582940713608012,7.026979776757744,8.823492536492084
314,6.774280201866979,0.4540349721918711,5.884371656370912,7.664188747363046
316,7.514706901111371,0.49512247991498715,6.544266840477996,8.485146961744746
318,6.82011679839532,0.4898024083483006,5.860104078032651,7.780129518757989
320,7.71142582762742,0.46795977955595985,6.794224659697739,8.628626995557102
322,6.859636176133818,0.49294161370131395,5.893470613279242,7.825801738988393
324,6.949752880792714,0.48740419597172163,5.994440656688139,7.905065104897288
326,6.865303699409863,0.4889797727635382,5.906903344793329,7.823704054026398
328,6.813027538561319,0.4634427586954524,5.904679731518232,7.721375345604406
330,7.2763471875744985,0.4567445409755793,6.381127887262363,8.171566487886635
332,7.111889365017734,0.46462904484147377,6.201216437128445,8.022562292907022
334,7.419612803590372,0.4581680345768336,6.521603455819778,8.317622151360966
336,6.378739751828134,0.4118525015762136,5.571508848738755,7.185970654917513
338,7.323597338916446,0.44484110944205735,6.451708764410014,8.195485913422878
340,7.038997504790798,0.4604925280720937,6.136432149769494,7.941562859812102
342,6.464368148430196,0.4635528138665916,5.555804633251676,7.372931663608715
344,5.720660304183134,0.41985917321573774,4.897736324680288,6.5435842836859806
346,7.489526335468118,0.4400068737049791,6.627112863006359,8.351939807929877
348,7.357971729555116,0.44513035992546246,6.485516224101209,8.230427235009023
350,6.833696448790484,0.43999354153694453,5.971309107378072,7.696083790202895
352,7.823114076885224,0.41889758535478483,7.002074809589845,8.644153344180602
354,6.774928616393925,0.4116937418676917,5.968008882333249,7.581848350454601
356,7.424833650130348,0.4218240134101344,6.598058583846485,8.251608716414212
358,7.165724828295221,0.4253366643680824,6.332064966133779,7.999384690456663
360,7.091356452288665,0.4381153083254816,6.232650447970721,7.950062456606609
362,7.227462660989062,0.4072301886543794,6.429291491226478,8.025633830751644
364,6.8749206960909905,0.419297584656757,6.053097430163747,7.6967439620182345
366,7.384653808443371,0.4468812814161922,6.508766496867635,8.260541120019107
368,7.168249153009411,0.42146972049566533,6.342168500837907,7.994329805180914
370,7.0672000702756534,0.4217216708406253,6.240625595428028,7.893774545123279
372,7.316395132305908,0.4098343524458261,6.513119801512089,8.119670463099727
374,6.576071860313566,0.4129794314693236,5.766632174633692,7.38551154599344
376,6.642199307739715,0.4184251781707875,5.822085958524972,7.462312656954459
378,7.179557724644871,0.42968205257903175,6.337380901589969,8.021734547699774
380,6.964242172318906,0.4337940391614923,6.1140058555623815,7.814478489075431
382,6.977413972516047,0.4225397346253952,6.1492360926502725,7.805591852381821
384,7.1033253167598565,0.4582396668524641,6.205175569729027,8.001475063790686
386,7.161699627244235,0.4326929999705466,6.313621347301964,8.009777907186507
388,7.173943203302145,0.41456395833270027,6.361397844970053,7.986488561634237
390,6.789151573715655,0.42388340189530943,5.958340106000849,7.619963041430461
392,7.1017493510096426,0.4004679721760079,6.316832125544667,7.886666576474618
394,7.011652421600568,0.39681934269813907,6.233886509912215,7.78941833328892
396,7.754710977960906,0.4017062201461877,6.967366786474378,8.542055169447433
398,6.88215400922585,0.4045907620232609,6.089156115660259,7.675151902791441
400,6.941287722766238,0.4241471066772409,6.109959393678846,7.77261605185363
402,7.381933518771265,0.39905347909962413,6.599788699736002,8.164078337806528
404,7.257084266907316,0.4107023623750392,6.452107636652239,8.062060897162393
406,7.106179057806814,0.37552352255461396,6.37015295359977,7.842205162013857
408,6.94170193041348,0.40638876451475797,6.145179951964554,7.738223908862405
410,7.391843012529649,0.40452742648438994,6.5989692566202445,8.184716768439053
412,6.848354502488316,0.3858658054335574,6.092057523838544,7.604651481138089
414,6.912325012346177,0.3918819425421679,6.144236404963528,7.680413619728825
416,6.995835564136376,0.37206496473766515,6.266588233250553,7.7250828950222
418,7.223461653584472,0.3848464435905239,6.469162624147046,7.977760683021899
420,6.500146785321704,0.3906582187799989,5.734456676512906,7.265836894130501
422,7.648367356854773,0.40218626492799514,6.860082277595902,8.436652436113643
424,7.17101348027086,0.39850224786705396,6.389949074451434,7.952077886090286
426,6.616375438374487,0.37617264143440404,5.879077061163055,7.3536738155859185
428,7.269575979354371,0.38472121018331745,6.515522407395069,8.023629551313674
430,7.490267044931325,0.37788096823332895,6.749620347194,8.23091374266865
432,6.6471528918265985,0.3815281031337566,5.899357809684435,7.394947973968762
434,6.968051115487782,0.3966073309637156,6.1907007467989,7.745401484176664
436,6.8568844834568905,0.3907200171558439,6.091073249831436,7.622695717082345
438,7.1444266678724855,0.3922706777344774,6.37557613951291,7.913277196232061
440,6.558559526429772,0.39552321981954036,5.783334015583472,7.333785037276071
442,6.900830777806131,0.3773434148981467,6.161237684605763,7.640423871006498
444,6.710405513156993,0.3860641428453656,5.953719793180077,7.467091233133909
446,7.29830093192545,0.37617325226864473,6.561001357478906,8.035600506371994
448,6.430256832087634,0.3864011487892922,5.672910580460622,7.187603083714647
450,7.84293479032201,0.35727694457703235,7.142671978951027,8.543197601692993
452,7.134424527065,0.39441849549296526,6.361364275898788,7.907484778231211
454,6.961842397238332,0.36520174260873867,6.246046981725204,7.67763781275146
456,7.173676951217278,0.38222638245818175,6.424513241599241,7.922840660835314
458,7.171722603168073,0.39116227848879404,6.405044537330037,7.938400669006109
460,6.973535936171861,0.37791556571660534,6.232821427367314,7.7142504449764076
462,6.9780066748180465,0.37606746247669837,6.240914448363718,7.715098901272375
464,7.451531212194769,0.3641263759643335,6.737843515304676,8.165218909084864
466,7.280236471568005,0.37131993150672415,6.5524494058148255,8.008023537321185
468,7.154396325968967,0.37091431256001095,6.427404273351345,7.881388378586588
470,7.194294118358501,0.3641964676028482,6.480469041856918,7.908119194860084
472,7.152296538417964,0.3582464735454906,6.450133450268803,7.854459626567126
474,6.464456742279763,0.3724879515884322,5.734380357166436,7.194533127393091
476,7.056228914989485,0.37504947125009364,6.321131951339302,7.791325878639668
478,7.1725885988513784,0.3805690509516537,6.4266732589861375,7.918503938716619
480,6.769577624763151,0.3600888087131852,6.063803559685308,7.475351689840995
482,7.007304218703974,0.35879917869352834,6.304057828464658,7.710550608943289
484,6.719906560317977,0.3612358258488149,6.0118843416543,7.427928778981654
486,6.8919962690594305,0.35193511898156965,6.202203435855554,7.581789102263307
488,7.080408338555378,0.35253158329292117,6.389446435301252,7.771370241809503
490,6.811326282864924,0.35571326296676864,6.1141282874500575,7.50852427827979
492,7.034504774495905,0.3683227729422735,6.312592139529048,7.756417409462761
494,7.257037018413359,0.345091185306412,6.580658295212792,7.933415741613927
496,6.977903177797691,0.3467523815686307,6.298268509923174,7.657537845672207
498,7.1171522631302135,0.3610308624551576,6.409531772718105,7.824772753542322
500,6.948176637730796,0.3497852490741114,6.2625975495455375,7.633755725916055
502,6.9287190836674455,0.35512934012504876,6.23266557702235,7.624772590312541
504,7.025122053757822,0.3696421706263507,6.300623399330174,7.7496207081854696
506,7.306219441353552,0.3502675165336928,6.619695108947514,7.9927437737595906
508,6.900152819384012,0.35629651264121964,6.201811654607221,7.598493984160802
510,6.967849052996993,0.3313045453497302,6.318492144111522,7.617205961882464
512,7.282272671220518,0.36055282267216826,6.5755891387830685,7.988956203657968
514,7.303178861882425,0.3327618643287336,6.650965607798107,7.955392115966743
516,6.750497614419129,0.3359422366710609,6.09205083054385,7.408944398294408
518,7.047834529562937,0.3468743988080901,6.367960707899081,7.727708351226794
520,6.895179059719197,0.34275982921425013,6.223369794459267,7.566988324979127
522,6.853595216771579,0.34221726766052224,6.182849372156955,7.5243410613862025
524,7.383000492627579,0.3434695671840292,6.709800140946881,8.056200844308275
526,6.892317323171909,0.3276722557101701,6.250079701979976,7.534554944363842
528,6.300675339955056,0.34956348097818285,5.615530917237818,6.985819762672294
530,6.981920377155555,0.34328715901043316,6.309077545495106,7.6547632088160045
532,6.861166791658331,0.3348904976941966,6.204781416177705,7.517552167138956
534,6.636697424163524,0.3407501392942896,5.968827151146716,7.304567697180332
536,7.334592248268203,0.33077328801138395,6.686276603765891,7.982907892770515
538,6.855684908966576,0.3462115349323488,6.177110300499172,7.53425951743398
540,6.486913054415011,0.33736703064129125,5.82567367435808,7.148152434471942
542,6.471301386779324,0.3400829845296291,5.804738737101251,7.137864036457397
544,6.939187666345361,0.3377582406801589,6.277181514612249,7.601193818078472
546,6.952212806491774,0.3408023639524359,6.284240173144999,7.620185439838549
548,7.081482653495218,0.32809094084724455,6.438424409434619,7.724540897555817
550,6.800952029128447,0.32934992520023343,6.15542617573599,7.446477882520904
552,7.153275058500942,0.3431272843786947,6.4807455811187005,7.825804535883183
554,6.7801581965180215,0.3349811133557283,6.123595214340794,7.436721178695249
556,6.462548115310943,0.32951271605233295,5.8167031918483705,7.1083930387735155
558,6.872263510548274,0.33629139867988994,6.21313236913569,7.531394651960858
560,7.138835979174879,0.3438403009862459,6.464908989241837,7.812762969107921
562,7.104284634359786,0.3243120716163522,6.468632973991736,7.739936294727836
564,6.888029703151017,0.32306516228954113,6.254821985063517,7.521237421238517
566,7.055074260104436,0.32468157424769334,6.418698374578957,7.691450145629915
568,6.961710097537761,0.30818670695695793,6.3576641519021235,7.565756043173399
570,6.869683099896366,0.32140616111570586,6.239727024109582,7.49963917568315
572,7.05414475159497,0.32945407211289557,6.408414770253695,7.699874732936245
574,7.189586117803757,0.3172792189775619,6.567718848607736,7.811453386999778
576,6.977221676905208,0.3210955309697892,6.347874436204421,7.606568917605994
578,7.194237089872205,0.33322963341488826,6.541107008379024,7.847367171365386
580,6.737557571844876,0.3195720665404874,6.1111963214255205,7.363918822264232
582,7.136431170597286,0.33032089828494576,6.489002209958792,7.783860131235779
584,6.731735090068769,0.3171553374569455,6.110110628653156,7.353359551484382
586,7.17793009195109,0.3326274439395062,6.525980301829658,7.829879882072523
588,6.9954071802874065,0.33250936648826895,6.3436888219703995,7.6471255386044135
590,7.383664610329105,0.33026427613602144,6.736346629102503,8.030982591555707
592,7.150014091205025,0.2996379302206605,6.562723747972531,7.73730443443752
594,7.154458887048811,0.3137899482629913,6.539430588453349,7.769487185644274
596,7.17394394196068,0.3229900957519102,6.540883354286936,7.8070045296344235
598,7.0571367708434725,0.31763592450029493,6.434570358822894,7.679703182864051
600,6.947163273381628,0.31510533726885664,6.329556812334669,7.564769734428587
602,6.871242237544145,0.3273792364666961,6.229578934069421,7.512905541018869
604,7.2107440781770284,0.3020247986441494,6.618775472834495,7.8027126835195615
606,6.81606714749338,0.3185353048087088,6.19173795006831,7.440396344918449
608,6.921975896628303,0.3180890861070706,6.298521287858445,7.545430505398161
610,7.133521771716094,0.3211989213765282,6.503971885818098,7.7630716576140895
612,6.888488207647239,0.3101723572550932,6.280550387427256,7.496426027867221
614,7.194039443107066,0.3227408273739146,6.561467421454193,7.826611464759939
616,7.328235828905757,0.3034929227987008,6.733389700220303,7.923081957591211
618,6.778023926093558,0.3108599851140604,6.16873835527,7.3873094969171165
620,7.349462017217833,0.3081251544822203,6.745536714432681,7.953387320002985
622,6.7611980239737255,0.30585898792050314,6.161714407649539,7.360681640297912
624,7.459163582549507,0.3199780308054554,6.832006642170814,8.0863205229282
626,6.841702450163158,0.321179939474013,6.212189768794093,7.471215131532223
628,7.375055109260815,0.32315686092613594,6.741667661845589,8.00844255667604
630,6.861587942039725,0.30706761106347946,6.259735424355306,7.463440459724145
632,7.058971070010799,0.3076720025554253,6.455933945002165,7.662008195019432
634,6.804575206100898,0.3190494687777698,6.179238247296469,7.429912164905327
636,6.798656244894932,0.31758157096769957,6.176196365798241,7.421116123991624
638,7.004971952153087,0.3078197415038265,6.401645258805587,7.608298645500588
640,7.016007445009467,0.310457100199109,6.407511528619213,7.624503361399721
642,7.025744997822952,0.31186105242738876,6.41449733506527,7.636992660580634
644,7.347584129950108,0.3073875358989446,6.745104559588176,7.95006370031204
646,7.261959778579022,0.3086509702826803,6.657003876824969,7.866915680333075
648,6.9637253991188475,0.3046305894133253,6.36664944386873,7.560801354368965
650,7.159704386589421,0.3000634299934556,6.571580063802249,7.747828709376594
652,7.356677277388831,0.31476006437263526,6.739747551218466,7.973607003559197
654,7.2265151678206685,0.30851388727495804,6.621827948761751,7.831202386879586
656,7.17422201697642,0.30005044807468756,6.5861231387500325,7.762320895202807
658,7.091075768572798,0.2909755744832294,6.520763642585669,7.661387894559928
660,7.398955327523277,0.3118609699678947,6.787707826386203,8.01020282866035
662,7.061647007398375,0.30619668134584066,6.4615015119605275,7.661792502836223
664,7.183351066240079,0.2976010562409407,6.600052996007835,7.766649136472323
666,7.133683243105011,0.30424412877168316,6.537364750712512,7.730001735497511
668,6.846743695934041,0.3040390556753519,6.250827146810352,7.442660245057731
670,6.976399917033801,0.29681048135708876,6.394651373573907,7.558148460493695
672,7.005910707123377,0.30476322011338963,6.408574795701133,7.6032466185456204
674,6.798854435114458,0.2981582273357564,6.214464309536375,7.383244560692541
676,7.307201661764187,0.3025281145253194,6.714246557294561,7.900156766233812
678,7.019218216868,0.2938959271250745,6.443182199702854,7.595254234033146
680,7.1312124819983245,0.29775078991676995,6.547620933761455,7.714804030235194
682,7.013507283493542,0.31169233963860027,6.402590297801885,7.624424269185199
684,7.094388420842869,0.29034061731553307,6.525320810904424,7.663456030781314
686,6.994565376045717,0.28484083550335465,6.436277338459142,7.552853413632292
688,7.264315355459778,0.29243397072443683,6.691144772839881,7.837485938079674
690,7.440724521283587,0.2863019834335981,6.879572633753735,8.00187640881344
692,7.092504209064982,0.30176125357319367,6.501052152061522,7.683956266068442
694,7.031178155800056,0.2908654600774662,6.461081854048222,7.60127445755189
696,6.931007112017699,0.29956422556434925,6.343861229911575,7.518152994123824
698,7.057906195951625,0.28723491959913705,6.494925753537316,7.620886638365933
700,6.883373508673781,0.30567185271369035,6.284256677354948,7.482490339992614
702,6.854091586621851,0.28797843007626417,6.289653863672373,7.418529309571329
704,7.494912306973067,0.2865080677123733,6.933356494256815,8.056468119689319
706,6.90441542543983,0.2900461091310786,6.335925051542916,7.472905799336744
708,7.178508289258779,0.2876907566251582,6.614634406273469,7.742382172244088
710,7.126810041142832,0.2873589223022545,6.563586553430413,7.690033528855251
712,7.024114045474292,0.2997528388643139,6.436598481300237,7.611629609648347
714,6.734120724627719,0.2833167779790993,6.178819839788684,7.289421609466753
716,6.752699868278483,0.27984253737045645,6.204208495032388,7.301191241524577
718,7.084069326424301,0.27729153221208,6.540577923288624,7.6275607295599785
720,7.227918824603213,0.2920774259055764,6.655447069828283,7.800390579378143
722,6.893159273860951,0.2925831237696549,6.319696351272427,7.466622196449475
724,7.081027424296913,0.2823812314575007,6.527560210640211,7.6344946379536145
726,7.078155677100762,0.2806201487315833,6.528140185586858,7.628171168614665
728,6.803222238490752,0.2870061253368788,6.24069023283047,7.365754244151034
730,6.953151226069805,0.29519506082938257,6.374568906844215,7.531733545295395
732,7.0170816615264195,0.28819544910421674,6.452218581282155,7.581944741770684
734,6.961582027866745,0.2794712297822926,6.413818417493452,7.509345638240038
736,6.939609855529959,0.293629576882276,6.364095884840697,7.51512382621922
738,6.808008499468087,0.2859446744594231,6.247556937527618,7.368460061408557
740,6.984067057364541,0.2839099443295337,6.4276035664786555,7.540530548250427
742,6.9236388405555935,0.28301561578382056,6.368928233619306,7.4783494474918815
744,6.928751384162141,0.2731430030764561,6.3933910981322875,7.464111670191995
746,6.807166193118368,0.2861338089056224,6.246343927663348,7.367988458573388
748,6.558291641000579,0.28251439838723774,6.004563420161594,7.112019861839565
750,7.210952787253283,0.28538341047994153,6.6516013027125975,7.770304271793968
752,7.24771810024206,0.2764001880196934,6.705973731723461,7.789462468760659
754,7.100607784409051,0.2746320711145523,6.562328925024528,7.638886643793573
756,6.70809739759385,0.2880218613511874,6.143574549345523,7.272620245842177
758,6.607411714091271,0.2822141154232436,6.054272047861714,7.160551380320829
760,7.07219864260064,0.2727990273094936,6.537512549074032,7.606884736127247
762,7.275937161354692,0.2699814257926775,6.7467735668010445,7.80510075590834
764,7.3088456694163515,0.2734606612539475,6.772862773358614,7.844828565474089
766,7.0597043639197965,0.27823138474749287,6.514370849814711,7.605037878024882
768,6.85575490288982,0.2781921794181261,6.310498231230293,7.401011574549347
770,7.200953504886074,0.2753120931299836,6.6613418023513065,7.740565207420842
772,6.812720767630033,0.2750132615691561,6.273694774954487,7.351746760305579
774,6.895243463386964,0.2713831060333861,6.363332575561527,7.427154351212401
776,7.229160986443906,0.2682265159975546,6.703437015088699,7.7548849577991135
778,6.8405382927418295,0.28091861591278716,6.289937805552767,7.391138779930892
780,6.89835257906366,0.2800778446158268,6.34940000361664,7.447305154510681
782,7.018009091136413,0.2685776827576765,6.491596832931367,7.54442134934146
784,7.365160116514291,0.2697422881848564,6.836465231671973,7.893855001356609
786,6.744613297090572,0.27208925719447197,6.211318352989407,7.277908241191737
788,6.951301249048854,0.27189322056513143,6.418390536741197,7.484211961356512
790,7.260570049288028,0.2711974552730998,6.729023036952753,7.792117061623304
792,6.780796886014689,0.27034921727055505,6.250912420164401,7.310681351864977
794,6.808664370487357,0.27288059996431885,6.273818394557292,7.343510346417421
796,6.992056044128429,0.2639238149901812,6.474765366747674,7.509346721509184
798,7.357724012675157,0.2653577763348101,6.837622771058929,7.877825254291385
800,7.013887553809735,0.2730455584252289,6.478718259296286,7.549056848323184
802,7.169116447976387,0.2698657557903635,6.640179566627275,7.6980533293255
804,6.95947917204896,0.2746086538786572,6.421246210446792,7.497712133651128
806,6.9039600402440815,0.26504728876704164,6.38446735426068,7.423452726227483
808,7.207062772448991,0.2749138018774404,6.6682317207692074,7.745893824128774
810,6.887230315073043,0.270339321443972,6.357365245042858,7.417095385103228
812,7.1833935811755385,0.2667189888050449,6.66062436311765,7.706162799233427
814,6.921768155603436,0.27668829211454,6.379459103058938,7.464077208147934
816,6.849209598586498,0.26474962709468514,6.330300329480915,7.368118867692081
818,7.293830582037421,0.2741968246087334,6.756404805804303,7.831256358270538
820,6.902093503121962,0.2669490376124625,6.3788733894015355,7.425313616842388
822,7.008842416043884,0.2710240534806136,6.477635271221882,7.540049560865887
824,6.763209636163506,0.26172468918563435,6.250229245359662,7.276190026967349
826,7.0905598837310055,0.2744266883350671,6.552683574594274,7.628436192867737
828,6.954860433039301,0.2725796457930934,6.420604327284838,7.489116538793764
830,6.963568452394107,0.2628841139362841,6.44831558907899,7.478821315709223
832,6.955761322533709,0.26923922320487814,6.428052445052148,7.48347020001527
834,7.0489910046868,0.26145253325562373,6.5365440395057774,7.561437969867823
836,6.625162293369279,0.26048447824504933,6.114612716008982,7.135711870729575
838,6.871272689609174,0.26423297861529244,6.353376051523201,7.3891693276951464
840,6.807327977213697,0.26362931071407547,6.2906145282141095,7.324041426213285
842,7.092875711028453,0.25891168609809273,6.585408806276192,7.600342615780715
844,6.6451003925547045,0.25781635240744255,6.139780341836117,7.150420443273292
846,7.2460821127949,0.25801091942642534,6.740380710719107,7.751783514870693
848,7.258166391978544,0.25398829491849945,6.760349333938285,7.755983450018803
850,6.693052707378853,0.2660247185883827,6.171644258945623,7.214461155812083
852,7.011091675241798,0.26904214537135124,6.48376907031395,7.538414280169646
854,7.086466080009496,0.2615571108958567,6.5738141426536165,7.599118017365375
856,7.09755715591752,0.2546020806215934,6.598537077899197,7.596577233935843
858,7.142753834254444,0.2681540432901225,6.617171909405804,7.668335759103084
860,6.974982039017652,0.2582583673715759,6.468795638969363,7.481168439065941
862,7.071442484316492,0.2580121530360335,6.565738664365867,7.577146304267117
864,6.712020275108468,0.26552301887374335,6.191595158115931,7.232445392101005
866,6.819016992644926,0.2603784630188181,6.308675205128043,7.329358780161809
868,7.061974762364681,0.26173612880128627,6.54897194991416,7.574977574815202
870,7.0419653241710085,0.2647982246160429,6.5229608039235645,7.5609698444184525
872,7.084656085337499,0.2479565670255222,6.598661213967475,7.570650956707523
874,7.205505429412877,0.25309020125457493,6.709448634953911,7.701562223871844
876,6.884843853249696,0.2583910892870692,6.37839731824704,7.391290388252352
878,6.812173573385724,0.2571471932019135,6.308165074709974,7.3161820720614745
880,6.912913882866082,0.2561287229309556,6.410901585921409,7.414926179810755
882,7.043369548646795,0.25632313436269855,6.540976205295905,7.5457628919976845
884,7.283446804774236,0.25929264233716914,6.775233225793385,7.7916603837550875
886,6.798780328838949,0.24947003387248368,6.309819062448881,7.287741595229017
888,6.889180741628399,0.25554611233324065,6.388310361455248,7.390051121801551
890,7.009835973758343,0.25697890741252355,6.506157315229797,7.513514632286889
